[0.017s] Invoking command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --build /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs -- -j8 -l8
[0.089s] [  1%] Built target serial_motor_msgs__cpp
[0.092s] [ 12%] Built target serial_motor_msgs__rosidl_generator_c
[0.100s] [ 12%] Built target ament_cmake_python_symlink_serial_motor_msgs
[0.157s] [ 23%] Built target serial_motor_msgs__rosidl_typesupport_c
[0.158s] [ 34%] Built target serial_motor_msgs__rosidl_typesupport_introspection_cpp
[0.159s] [ 46%] Built target serial_motor_msgs__rosidl_typesupport_cpp
[0.166s] [ 57%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 68%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 79%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c
[0.208s] [ 79%] Built target serial_motor_msgs
[0.239s] [ 80%] Built target serial_motor_msgs__py
[0.273s] [ 90%] Built target serial_motor_msgs__rosidl_generator_py
[0.309s] [ 96%] Built target serial_motor_msgs__rosidl_typesupport_introspection_c__pyext
[0.310s] [ 96%] Built target serial_motor_msgs__rosidl_typesupport_c__pyext
[0.310s] [100%] Built target serial_motor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.581s] running egg_info
[0.582s] writing serial_motor_msgs.egg-info/PKG-INFO
[0.582s] writing dependency_links to serial_motor_msgs.egg-info/dependency_links.txt
[0.582s] writing top-level names to serial_motor_msgs.egg-info/top_level.txt
[0.587s] reading manifest file 'serial_motor_msgs.egg-info/SOURCES.txt'
[0.589s] writing manifest file 'serial_motor_msgs.egg-info/SOURCES.txt'
[0.626s] [100%] Built target ament_cmake_python_build_serial_motor_msgs_egg
[0.643s] Invoked command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --build /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs -- -j8 -l8
[0.837s] Invoking command in '/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_demo:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_srvcli:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/py_pubsub:/home/rikverhoeven/Documents/coding/ROS_auto_robot/ros2_01_ws/install/kimbo_control_dc_motor:/opt/ros/humble /usr/bin/cmake --install /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/build/serial_motor_msgs
[0.847s] -- Install configuration: ""
[0.848s] -- Execute custom install script
[0.848s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/share/ament_index/resource_index/rosidl_interfaces/serial_motor_msgs
[0.849s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/custom_request.h
[0.849s] -- Up-to-date symlink: /home/rikverhoeven/Documents/coding/ROS_auto_robot/control_robot_test/serial_motor_demo_ws/install/serial_motor_msgs/include/serial_motor_msgs/serial_motor_msgs/msg/detail/custom_request__functions.h
